GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
sds2,com.sds2.controller,CityController,0,5,0,0,0,1,0,1,0,1
sds2,com.sds2.controller,ChatItineraryController,0,44,1,3,0,13,1,2,0,1
sds2,com.sds2.controller,PlacesController,6,147,4,4,2,29,4,3,0,3
sds2,com.sds2.controller,POISController,3,158,4,4,0,25,4,2,0,2
sds2,com.sds2.dto,HotelDetailsDTO,0,9,0,0,0,1,0,1,0,1
sds2,com.sds2.dto,AiItineraryPlan.Day,14,0,2,0,2,0,3,0,2,0
sds2,com.sds2.dto,ChatItineraryRequest,0,27,0,0,0,1,0,1,0,1
sds2,com.sds2.dto,AiItineraryPlan,43,0,10,0,9,0,7,0,2,0
sds2,com.sds2.dto,HotelDTO,0,41,0,0,0,4,0,2,0,2
sds2,com.sds2.dto,ChatActivityDTO,0,45,0,0,0,1,0,1,0,1
sds2,com.sds2.dto,HotelBookingResult,26,0,4,0,2,0,4,0,2,0
sds2,com.sds2.dto,PlacesDTO,0,30,0,0,0,1,0,1,0,1
sds2,com.sds2.dto,WaypointDTO,0,42,0,0,0,9,0,2,0,2
sds2,com.sds2.dto,HotelOfferDTO,21,0,0,0,1,0,1,0,1,0
sds2,com.sds2.dto,POIDTO,0,30,0,0,0,1,0,1,0,1
sds2,com.sds2.dto,ChatItineraryResponse,0,18,0,0,0,1,0,1,0,1
sds2,com.sds2.dto,OffersPreview,9,0,0,0,1,0,1,0,1,0
sds2,com.sds2.dto,UserDTO,0,12,0,0,0,1,0,1,0,1
sds2,com.sds2.dto,AiItineraryPlan.Item,18,0,0,0,1,0,1,0,1,0
sds2,com.sds2.dto,CityDTO,108,15,16,0,11,1,11,1,3,1
sds2,com.sds2.dto,RouteDTO,0,49,0,0,0,11,0,2,0,2
sds2,com.sds2.exception,GlobalExceptionHandler,23,3,0,0,5,1,2,1,2,1
sds2,com.sds2.util,Pagination,10,80,5,5,1,15,5,6,0,6
sds2,com.sds2.util,PasswordManager,10,12,0,0,2,4,1,1,1,1
